,link,Površina,Plac,Uknjiženost,Grejanje,Stanje,Garaža,Parking,Infrastruktura,Unutrašnje prostorije,Nameštenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Tip,Broj etaža,Broj soba,Opremljenost,Godina izgradnje,Vodoinstalacija,Pogled na,Orijentacija nekretnine,Internet
57,https://www.4zida.rs/prodaja-kuca/sumica-gradske-lokacije-zrenjanin/jednoetazna/64d223bee1a0f0352b02120e,115 m² ,5a plac ,u procesu uknjižavanja ,grejanje na gas ,renovirano ,,,"dvorište, tavan, terasa ",kupatilo ,namešteno ,PU1025 ,pre 5 sati ,57.000,Šumica,"Šumica, Gradske lokacije, Zrenjanin","1-etažna kuća na prodaju, Šumica, 57.000€, 115m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,"kablovska, Kanalizacija ",,gradska voda ,,,Optički 
58,https://www.4zida.rs/prodaja-kuca/pregrevica-zemun-zemun-opstina-beograd/kuca/64d0f27ec8359f54060c344e,45 m² ,,uknjiženo ,etažno grejanje ,,,,,kupatilo ,prazno ,2135 ,pre 1 dan ,85.000,Pregrevica,"Pregrevica, Zemun, Zemun opština, Beograd","Kuća na prodaju, Pregrevica, 85.000€, 45m² - 4zida",2023-08-08,,,2 sobe ,"telefon, interfon ",,,,,
59,https://www.4zida.rs/prodaja-kuca/bikovo-okolne-lokacije-subotica/jednoetazna/64d0c6a27c7bdb377b0a404e,61 m² ,3905a plac ,,,,1 garažno mesto ,,,kupatilo ,,23,pre 2 sata ,13.000,Bikovo,"Bikovo, Okolne lokacije, Subotica","1-etažna kuća na prodaju, Bikovo, 13.000€, 61m² - 4zida",2023-08-08,,1,2 sobe ,,,,,,
60,https://www.4zida.rs/prodaja-kuca/zeljeznicko-naselje-gradske-lokacije-subotica/jednoetazna/64d0ef264c5e6eb1530172b8,85 m² ,6.8a plac ,delimično uknjiženo ,grejanje na struju ,uobičajeno stanje ,,,,,,8585 ,pre 1 dan ,53.000,Željezničkpo,"Željezničko Naselje, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Željezničkpo, 53.000€, 85m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,klima ,,,,,
61,https://www.4zida.rs/prodaja-kuca/mali-mokri-lug-zvezdara-opstina-beograd/dvoetazna/64d132da639879142e0a4f1b,95 m² ,4.3a plac ,uknjiženo ,grejanje na struju ,novo ,,,dvorište ,kupatilo ,,85664 ,pre 22 sati ,130.000,15. Februara,"Mali Mokri Lug, Zvezdara opština, Beograd","2-etažna kuća na prodaju, 15. Februara, 130.000€, 95m² - 4zida",2023-08-08,,2,3 sobe ,telefon ,,,,,
62,https://www.4zida.rs/prodaja-kuca/popovica-sremska-kamenica-gradske-lokacije-novi-sad/dvoetazna/64d2322e09203723080c8fa1,76 m² ,11a plac ,uknjiženo ,grejanje na gas ,uobičajeno stanje ,,,"podrum, terasa ","kupatilo, toalet, kuhinja, ostava ",prazno ,512651 ,pre 4 sata ,236.900,Fruškogorski put,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Fruškogorski put, 236.900€, 76m² - 4zida",2023-08-08,Samostalna kuća ,2,4 sobe ,"telefon, kablovska ",,gradska voda ,,,
63,https://www.4zida.rs/prodaja-kuca/bukovicka-banja-gradske-lokacije-arandjelovac/jednoetazna/64d237b0108d37dd790cb280,174 m² ,10a plac ,uknjiženo ,podno grejanje ,luksuzno ,,3 parking mesta ,terasa ,"kupatilo, toalet ",prazno ,EXTRA LUX RENOVIRANA KUCA SA GARAZOM,pre 4 sata ,198.000,Bukovička Banja,"Bukovička Banja, Gradske lokacije, Aranđelovac","1-etažna kuća na prodaju, Bukovička Banja, 198.000€, 174m² - 4zida",2023-08-08,Samostalna kuća ,1,4 sobe ,,,,,,
64,https://www.4zida.rs/prodaja-kuca/tabanovic-okolne-lokacije-sabac/dvoetazna/64d233e740349c8a41046274,399 m² ,21a plac ,uknjiženo ,centralno grejanje ,,,,"dvorište, terase (2) ","kupatila (2), toaleti (2), kuhinja, ostava ",,377 ,pre 4 sata ,94.000,Tabanović,"Tabanović, Okolne lokacije, Šabac","2-etažna kuća na prodaju, Tabanović, 94.000€, 399m² - 4zida",2023-08-08,Domaćinstvo ,2,4 sobe ,"klima, kuhinjski elementi, ležaj, Kanalizacija ",,,,,
65,https://www.4zida.rs/prodaja-kuca/rakovac-okolne-lokacije-beocin/jednoetazna/64d25a63bd19ca7cb708f096,91 m² ,6a plac ,uknjiženo ,etažno grejanje ,,,1 parking mesto ,,"kuhinja, ostava ",namešteno ,,pre 1 sat ,318.000,Rakovac,"Rakovac, Okolne lokacije, Beočin","1-etažna kuća na prodaju, Rakovac, 318.000€, 91m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,"kablovska, internet, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, rerna, šporet, ležaj, plakar, Kanalizacija ",,,,,
66,https://www.4zida.rs/prodaja-kuca/zmajevo-okolne-lokacije-vrbas/kuca/64d2308c20d4259f4f08d05e,224 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3045830 ,pre 4 sata ,56.650,Zmajevo,"Zmajevo, Okolne lokacije, Vrbas","Kuća na prodaju, Zmajevo, 56.650€, 224m² - 4zida",2023-08-08,,,4 sobe ,,,,,,
67,https://www.4zida.rs/prodaja-kuca/banstol-vikend-naselje-okolne-lokacije-indjija/kuca/64819ba1aeeef4e2700d2a31,164 m² ,,uknjiženo ,grejanje na gas ,u izgradnji ,,,terasa ,,,3045600 ,pre 2 meseca ,267.800,Banstol - Vikend Naselje,"Banstol - Vikend Naselje, Okolne lokacije, Inđija","Kuća na prodaju, Banstol - Vikend Naselje, 267.800€, 164m² - 4zida",2023-08-08,,,4 sobe ,,,,,,
68,https://www.4zida.rs/prodaja-kuca/kelebija-gradske-lokacije-subotica/jednoetazna/64d0bcb6be46afb409084c7c,119 m² ,45.72a plac ,uknjiženo ,etažno grejanje ,,2 garažna mesta ,,"dvorište, alarm, terasa ",kupatilo ,prazno ,8583 ,pre 1 dan ,57.000,Kelebija,"Kelebija, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Kelebija, 57.000€, 119m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,"telefon, internet ",2000,bunarska voda ,,,Optički 
69,https://www.4zida.rs/prodaja-kuca/mali-bajmok-gradske-lokacije-subotica/dvoetazna/64d0aac7979b81f83c089711,146 m² ,5.94a plac ,uknjiženo ,etažno grejanje ,,1 garažno mesto ,,"dvorište, tavan, podrum, terasa ","kupatilo, toalet ",prazno ,8576 ,pre 1 dan ,120.000,Mali Bajmok,"Mali Bajmok, Gradske lokacije, Subotica","2-etažna kuća na prodaju, Mali Bajmok, 120.000€, 146m² - 4zida",2023-08-08,Samostalna kuća ,2,4 sobe ,Kanalizacija ,,gradska voda ,,,
70,https://www.4zida.rs/prodaja-kuca/gospodjinci-okolne-lokacije-zabalj/kuca/64819b4daeeef4e2700d2a0d,100 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3045348 ,pre 2 meseca ,41.200,Gospođinci,"Gospođinci, Okolne lokacije, Žabalj","Kuća na prodaju, Gospođinci, 41.200€, 100m² - 4zida",2023-08-08,,,3 sobe ,,,,,,
71,https://www.4zida.rs/prodaja-kuca/futog-okolne-lokacije-novi-sad/kuca/64d0fc2544c91cba70057cfa,167 m² ,,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,,terasa ,,,3002836 ,pre 1 dan ,175.100,Futog,"Futog, Okolne lokacije, Novi Sad","Kuća na prodaju, Futog, 175.100€, 167m² - 4zida",2023-08-08,,,6 soba ,,,,,,
72,https://www.4zida.rs/prodaja-kuca/obrenovac-obrenovac-opstina-beograd/kuca/64d10bb5ce4cf7b47d04f973,63 m² ,,uknjiženo ,grejanje na struju ,potrebno renoviranje ,,,,,,8818 ,pre 1 dan ,36.000,Gardoška,"Obrenovac, Obrenovac opština, Beograd","Kuća na prodaju, Gardoška, 36.000€, 63m² - 4zida",2023-08-08,,,5 soba ,,,,,,
73,https://www.4zida.rs/prodaja-kuca/popovica-sremska-kamenica-gradske-lokacije-novi-sad/kuca/64d214e1d6feae4fa501bd8c,114 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3003407 ,pre 6 sati ,397.000,Popovica,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","Kuća na prodaju, Popovica, 397.000€, 114m² - 4zida",2023-08-08,,,4 sobe ,,,,,,
74,https://www.4zida.rs/prodaja-kuca/centar-gradske-lokacije-valjevo/dvoetazna/64d10ed90d903e674f028df9,300 m² ,,uknjiženo ,,,,,,,prazno ,,pre 20 sati ,333.000,Centar,"Centar, Gradske lokacije, Valjevo","2-etažna kuća na prodaju, Centar, 333.000€, 300m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,,,,,,
75,https://www.4zida.rs/prodaja-kuca/nova-kolonija-gradske-lokacije-zrenjanin/dvoetazna/64d23163339929033207c655,150 m² ,4a plac ,uknjiženo ,centralno grejanje ,renovirano ,1 garažno mesto ,,"dvorište, tavan, podrum, terase (2), lođa ","kupatilo, ostava ",prazno ,PU1026 ,pre 4 sata ,60.000,Nova kolonija,"Nova kolonija, Gradske lokacije, Zrenjanin","2-etažna kuća na prodaju, Nova kolonija, 60.000€, 150m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"kablovska, interfon, klima, Kanalizacija ",,,,,Optički 
76,https://www.4zida.rs/prodaja-kuca/tatarsko-brdo-sremska-kamenica-gradske-lokacije-novi-sad/dvoetazna/64d0c7cf2eb0eed2de0e5ff5,260 m² ,840a plac ,uknjiženo ,grejanje na gas ,novo ,,,,,,351744 ,pre 1 dan ,618.000,Tatarsko Brdo,"Tatarsko Brdo, Sremska Kamenica, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Tatarsko Brdo, 618.000€, 260m² - 4zida",2023-08-08,Vikendica ,2,4 sobe ,,,,,,
77,https://www.4zida.rs/prodaja-kuca/tornik-okolne-lokacije-zlatibor/dvoetazna/64cfd00347daac4af10023db,150 m² ,5a plac ,uknjiženo ,grejanje na struju ,luksuzno ,1 garažno mesto ,,terasa ,kupatilo ,prazno ,,pre 2 dana ,110.000,Bbb Bb,"Tornik, Okolne lokacije, Zlatibor","2-etažna kuća na prodaju, Bbb Bb, 110.000€, 150m² - 4zida",2023-08-08,Dvojna kuća ,2,5 soba ,,,,,,
78,https://www.4zida.rs/prodaja-kuca/koracica-mladenovac-opstina-beograd/jednoetazna/64d1372d639879142e0a4fed,59 m² ,11a plac ,uknjiženo ,grejanje na struju ,potrebno renoviranje ,1 garažno mesto ,,terasa ,,prazno ,66741 ,pre 22 sati ,20.000,"Cerje, Oglavci","Koraćica, Mladenovac opština, Beograd","1-etažna kuća na prodaju, Cerje, Oglavci, 20.000€, 59m² - 4zida",2023-08-08,,1,,,,,,,
79,https://www.4zida.rs/prodaja-kuca/curug-okolne-lokacije-zabalj/kuca/64819b8faeeef4e2700d2a25,80 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3045556 ,pre 2 meseca ,38.110,Čurug,"Čurug, Okolne lokacije, Žabalj","Kuća na prodaju, Čurug, 38.110€, 80m² - 4zida",2023-08-08,,,2 sobe ,,,,,,
80,https://www.4zida.rs/prodaja-kuca/platicevo-okolne-lokacije-ruma/dvoetazna/64d0cd77e83525b69902ed77,250 m² ,10a plac ,uknjiženo ,centralno grejanje ,renovirano ,2 garažna mesta ,,"dvorište, terase (2) ","kupatilo, toalet, kuhinja, ostava ",prazno ,,pre 1 dan ,55.000,Platičevo,"Platičevo, Okolne lokacije, Ruma","2-etažna kuća na prodaju, Platičevo, 55.000€, 250m² - 4zida",2023-08-08,Seoska kuća ,2,5 soba ,"kablovska, TV, klima, Kanalizacija ",1980,gradska voda ,"ulicu, dvorište ",,
81,https://www.4zida.rs/prodaja-kuca/stara-radnicka-kolonija-gradske-lokacije-kragujevac/jednoetazna/64d13abbdaf98e8e1b0742c4,69 m² ,,uknjiženo ,grejanje na struju ,uobičajeno stanje ,,,"dvorište, terasa ",kupatilo ,namešteno ,,pre 8 sati ,33.000,S.C.Babović,"Stara Radnička Kolonija, Gradske lokacije, Kragujevac","1-etažna kuća na prodaju, S.C.Babović, 33.000€, 69m² - 4zida",2023-08-08,Kuća u nizu ,1,2 sobe ,klima ,,,,,
82,https://www.4zida.rs/prodaja-kuca/veternik-gradske-lokacije-novi-sad/kuca/64d0aef655ccc4af3c0d0e3a,180 m² ,3.65a plac ,uknjiženo ,grejanje na gas ,renovirano ,1 garažno mesto ,1 parking mesto ,terasa ,"kuhinja, ostava ",namešteno ,2605 ,pre 9 sati ,185.400,Veternik,"Veternik, Gradske lokacije, Novi Sad","Kuća na prodaju, Veternik, 185.400€, 180m² - 4zida",2023-08-08,,,,"kablovska, internet, interfon, klima, veš mašina, frižider, šporet, ležaj, Kanalizacija ",,,,,
83,https://www.4zida.rs/prodaja-kuca/golubinci-okolne-lokacije-stara-pazova/jednoetazna/64d0d2fb9e5d4497f20d5f64,100 m² ,22a plac ,uknjiženo ,grejanje na gas ,potrebno renoviranje ,,,dvorište ,"kupatilo, toalet, kuhinja, ostava ",prazno ,,pre 9 sati ,26.000,Golubinci,"Golubinci, Okolne lokacije, Stara Pazova","1-etažna kuća na prodaju, Golubinci, 26.000€, 100m² - 4zida",2023-08-08,Samostalna kuća ,1,4 sobe ,,1960,gradska voda ,,,
84,https://www.4zida.rs/prodaja-kuca/popovica-sremska-kamenica-gradske-lokacije-novi-sad/jednoetazna/64d1280f35f6d15b6e05f660,31 m² ,10a plac ,uknjiženo ,grejanje na struju ,uobičajeno stanje ,,,"dvorište, terasa ",toalet ,prazno ,512139 ,pre 23 sati ,257.500,Popovica,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","1-etažna kuća na prodaju, Popovica, 257.500€, 31m² - 4zida",2023-08-08,Vikendica ,1,2 sobe ,,,,,,
85,https://www.4zida.rs/prodaja-kuca/zeljeznicko-naselje-gradske-lokacije-subotica/kuca/64d0f2d6c8359f54060c347c,188 m² ,9.7a plac ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,1 garažno mesto ,,"tavan, podrum, terasa ",kupatila (2) ,prazno ,1372 ,pre 1 dan ,68.000,Željezničko Naselje,"Željezničko Naselje, Gradske lokacije, Subotica","Kuća na prodaju, Željezničko Naselje, 68.000€, 188m² - 4zida",2023-08-08,,,4 sobe ,telefon ,1980,,,,
86,https://www.4zida.rs/prodaja-kuca/zemun-zemun-opstina-beograd/kuca/64d25d3c383c214a090efc1f,623 m² ,,uknjiženo ,etažno grejanje ,uobičajeno stanje ,,,,,,8828 ,pre 1 sat ,700.000,Slavonska,"Zemun, Zemun opština, Beograd","Kuća na prodaju, Slavonska, 700.000€, 623m² - 4zida",2023-08-08,,,5 soba ,,,,,,
87,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-vrbas/troeatazna/64d22b116c4fed60a00adbc7,287 m² ,6a plac ,uknjiženo ,,,1 garažno mesto ,,"tavan, terase (3","kupatila (2), toaleti (2) ",,,pre 4 sata ,128.500,Gojka Vojnovica 44,"Gradske lokacije, Vrbas","3-etažna kuća na prodaju, Gojka Vojnovica 44, 128.500€, 287m² - 4zida",2023-08-08,Samostalna kuća ,3,12 soba ,Kanalizacija ,1990,gradska voda ,,,
88,https://www.4zida.rs/prodaja-kuca/krusedol-prnjavor-okolne-lokacije-irig/jednoetazna/64cffed7ad2c8561bc02b085,45 m² ,,,centralno grejanje ,,,,,,,3003442 ,pre 1 dan ,154.500,Krušedol Prnjavor,"Krušedol Prnjavor, Okolne lokacije, Irig","1-etažna kuća na prodaju, Krušedol Prnjavor, 154.500€, 45m² - 4zida",2023-08-08,,1,,,2020,,,,
89,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-bogatic/kuca/64d2360620d4259f4f08d1a3,220 m² ,20a plac ,,,,,,,,namešteno ,1811 ,pre 4 sata ,46.500,Gradske lokacije,"Gradske lokacije, Bogatić","Kuća na prodaju, Gradske lokacije, 46.500€, 220m² - 4zida",2023-08-08,,,,,,,,,
90,https://www.4zida.rs/prodaja-kuca/padinska-skela-palilula-opstina-beograd/dvoetazna/64d13a4adaf98e8e1b0742b4,197 m² ,3a plac ,uknjiženo ,TA peć ,,1 garažno mesto ,,"tavan, podrum, terasa ","kupatila (2), kuhinja, ostava ",prazno ,,pre 22 sati ,85.000,Dejana Smiljkovića,"Padinska Skela, Palilula opština, Beograd","2-etažna kuća na prodaju, Dejana Smiljkovića, 85.000€, 197m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"telefon, kablovska, Kanalizacija ",2010,gradska voda ,,,Kablovska 
91,https://www.4zida.rs/prodaja-kuca/ljuljaci-okolne-lokacije-knic/dvoetazna/64d1ed235c026f0d4d03fba2,150 m² ,450a plac ,uknjiženo ,,uobičajeno stanje ,,,,,namešteno ,,pre 8 sati ,50.000,nama ulice bb,"Ljuljaci, Okolne lokacije, Knić","2-etažna kuća na prodaju, nama ulice bb, 50.000€, 150m² - 4zida",2023-08-08,Imanje ,2,5 soba ,,,,,,
92,https://www.4zida.rs/prodaja-kuca/karagaca-petrovaradin-gradske-lokacije-novi-sad/jednoetazna/64d1235f1af48241020a9078,82 m² ,5a plac ,uknjiženo ,grejanje na struju ,novo ,1 garažno mesto ,,"dvorište, tavan, terasa, lođa ","kupatilo, toaleti (2), kuhinja, ostava ",namešteno ,,pre 8 sati ,190.000,Karagača,"Karagača, Petrovaradin, Gradske lokacije, Novi Sad","1-etažna kuća na prodaju, Karagača, 190.000€, 82m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,"telefon, kablovska, klima, centralna klima, ventilacija, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar, ugradni plakar ",2020,gradska voda ,"ulicu, dvorište ",,Kablovska 
93,https://www.4zida.rs/prodaja-kuca/gornja-satornja-okolne-lokacije-topola/kuca/64d09d7c1eb521456600c2b6,50 m² ,5a plac ,uknjiženo ,,renovirano ,,,,"kuhinja, ostava ",namešteno ,219 ,pre 1 dan ,25.900,Gornja Šatornja,"Gornja Šatornja, Okolne lokacije, Topola","Kuća na prodaju, Gornja Šatornja, 25.900€, 50m² - 4zida",2023-08-08,,,,"TV, frižider, šporet, ležaj ",,,,,
94,https://www.4zida.rs/prodaja-kuca/kudeljarski-nasip-gradske-lokacije-pancevo/jednoetazna/64d149f8da41f47c7a07cb75,60 m² ,6a plac ,uknjiženo ,,u izgradnji ,,,,,prazno ,,pre 20 sati ,65.000,Kudeljarski Nasip,"Kudeljarski Nasip, Gradske lokacije, Pančevo","1-etažna kuća na prodaju, Kudeljarski Nasip, 65.000€, 60m² - 4zida",2023-08-08,Samostalna kuća ,1,1 soba ,,,,,,
95,https://www.4zida.rs/prodaja-kuca/stajicevo-okolne-lokacije-zrenjanin/jednoetazna/64d189a663e00d73df02f368,215 m² ,28.79a plac ,uknjiženo ,centralno grejanje ,,,1 parking mesto ,,kupatilo ,,1786 ,pre 16 sati ,46.500,"Opština Zrenjanin, Stajićevo","Stajićevo, Okolne lokacije, Zrenjanin","1-etažna kuća na prodaju, Opština Zrenjanin, Stajićevo, 46.500€, 215m² - 4zida",2023-08-08,,1,,,,,,,
96,https://www.4zida.rs/prodaja-kuca/centar-gradske-lokacije-prokuplje/dvoetazna/64d2020794e3e66466038ac4,215 m² ,5a plac ,uknjiženo ,grejanje na gas ,,,,,,prazno ,,pre 8 sati ,80.000,Centar,"Centar, Gradske lokacije, Prokuplje","2-etažna kuća na prodaju, Centar, 80.000€, 215m² - 4zida",2023-08-08,Samostalna kuća ,2,3 sobe ,,,,,,
97,https://www.4zida.rs/prodaja-kuca/visnjica-palilula-opstina-beograd/kuca/64d259bb383c214a090efb8c,212 m² ,,uknjiženo ,podno grejanje ,renovirano ,,,,,,5684 ,pre 1 sat ,285.000,Maršala Tita,"Višnjica, Palilula opština, Beograd","Kuća na prodaju, Maršala Tita, 285.000€, 212m² - 4zida",2023-08-08,,,5 soba ,,,,,,
98,https://www.4zida.rs/prodaja-kuca/aleksandrovo-gradske-lokacije-subotica/jednoetazna/637794a6278e48eeed08f52b,78 m² ,7.61a plac ,,kaljeva peć ,renovirano ,,,terasa ,kupatilo ,,1347 ,pre 3 meseca ,64.000,Aleksandrovo,"Aleksandrovo, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Aleksandrovo, 64.000€, 78m² - 4zida",2023-08-08,,1,3 sobe ,"telefon, kablovska, klima ",,,,,
99,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-becej/jednoetazna/64d0fce044c91cba70057d17,288 m² ,,,grejanje na gas ,,,,,,,3003444 ,pre 1 dan ,309.000,Gradske lokacije,"Gradske lokacije, Bečej","1-etažna kuća na prodaju, Gradske lokacije, 309.000€, 288m² - 4zida",2023-08-08,,1,,,1984,,,,
100,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-indjija/dvoetazna/64d26a03c2c858c4bc05c9cd,150 m² ,7a plac ,uknjiženo ,centralno grejanje ,,,,"tavan, podrum, terasa ",kupatila (3,prazno ,,pre 42 minuta ,135.000,Gradske lokacije,"Gradske lokacije, Inđija","2-etažna kuća na prodaju, Gradske lokacije, 135.000€, 150m² - 4zida",2023-08-08,Kuća u nizu ,2,5 soba ,"klima, Kanalizacija ",,gradska voda ,,,
101,https://www.4zida.rs/prodaja-kuca/bajmok-okolne-lokacije-subotica/jednoetazna/64d0c6f1eea56f991a0f6f24,355 m² ,74a plac ,uknjiženo ,centralno grejanje ,održavano ,,,"dvorište, terase (3",kupatila (3,prazno ,,pre 1 dan ,165.000,Vlade Cetkovica 76,"Bajmok, Okolne lokacije, Subotica","1-etažna kuća na prodaju, Vlade Cetkovica 76, 165.000€, 355m² - 4zida",2023-08-08,Imanje ,1,6 soba ,"telefon, ventilacija ",2010,,,,ADSL 
102,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-srbobran/kuca/64d0f031c8359f54060c33c4,105 m² ,5.12a plac ,uknjiženo ,centralno grejanje ,,,,,kuhinja ,namešteno ,2945 ,pre 1 dan ,62.800,Gradske lokacije,"Gradske lokacije, Srbobran","Kuća na prodaju, Gradske lokacije, 62.800€, 105m² - 4zida",2023-08-08,,,,,,,,,
103,https://www.4zida.rs/prodaja-kuca/nova-pazova-okolne-lokacije-stara-pazova/jednoetazna/64d116a3b18898338b0a37e7,80 m² ,2a plac ,uknjiženo ,grejanje na gas ,uobičajeno stanje ,,,"dvorište, tavan ","kupatilo, kuhinja, ostava ",,,pre 1 dan ,45.000,Jovana Sterije Popovića 60 60,"Nova Pazova, Okolne lokacije, Stara Pazova","1-etažna kuća na prodaju, Jovana Sterije Popovića 60 60, 45.000€, 80m² - 4zida",2023-08-08,Dvojna kuća ,1,4 sobe ,"telefon, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, Kanalizacija ",1960,gradska voda ,ulicu ,jugozapad ,ADSL 
104,https://www.4zida.rs/prodaja-kuca/supljak-okolne-lokacije-subotica/kuca/64d0e4890c0aeff59d08b42f,122 m² ,10.9a plac ,,,,,,,,prazno ,205 ,pre 1 dan ,10.000,Šupljak,"Šupljak, Okolne lokacije, Subotica","Kuća na prodaju, Šupljak, 10.000€, 122m² - 4zida",2023-08-08,,,,,1970,,,,
105,https://www.4zida.rs/prodaja-kuca/visnjicka-banja-palilula-opstina-beograd/troeatazna/64d0ecc4f8f1332e10031660,260 m² ,,uknjiženo ,etažno grejanje ,održavano ,1 garažno mesto ,1 parking mesto ,"dvorište, terase (3",kupatila (3,prazno ,,pre 27 minuta ,300.000,Višnjička Banja,"Višnjička Banja, Palilula opština, Beograd","3-etažna kuća na prodaju, Višnjička Banja, 300.000€, 260m² - 4zida",2023-08-08,Samostalna kuća ,3,10 soba ,"telefon, kablovska, ventilacija, Kanalizacija ",2000,gradska voda ,ulicu ,,Kablovska 
106,https://www.4zida.rs/prodaja-kuca/babe-sopot-opstina-beograd/kuca/64d25007806d57a64d0cfd6b,160 m² ,14.22a plac ,uknjiženo ,etažno grejanje ,uobičajeno stanje ,1 garažno mesto ,,"dvorište, terasa ",kupatilo ,prazno ,7923 ,pre 2 sata ,110.000,Babe,"Babe, Sopot opština, Beograd","Kuća na prodaju, Babe, 110.000€, 160m² - 4zida",2023-08-08,,,3 sobe ,"telefon, internet ",,,,,
107,https://www.4zida.rs/prodaja-kuca/vrbovno-mladenovac-opstina-beograd/kuca/64d2681b8a032f421c019db3,318 m² ,,uknjiženo ,grejanje na struju ,,1 garažno mesto ,,"podrum, terasa ",,,85452 ,pre 57 minuta ,143.000,Magistralna,"Vrbovno, Mladenovac opština, Beograd","Kuća na prodaju, Magistralna, 143.000€, 318m² - 4zida",2023-08-08,,,7 soba ,,1970,,,,
108,https://www.4zida.rs/prodaja-kuca/grocka-grocka-opstina-beograd/dvoetazna/64d217d94e392170af05fc65,136 m² ,20a plac ,uknjiženo ,grejanje na struju ,novo ,,,,kupatilo ,prazno ,,pre 6 sati ,132.000,grocka,"Grocka, Grocka opština, Beograd","2-etažna kuća na prodaju, grocka, 132.000€, 136m² - 4zida",2023-08-08,Samostalna kuća ,2,3 sobe ,,,,,,
109,https://www.4zida.rs/prodaja-kuca/mrsinci-okolne-lokacije-cacak/troeatazna/5b8eb718ad850223e768535b,270 m² ,,uknjiženo ,,u izgradnji ,,,,,prazno ,,pre 4 sata ,20.000,Mršinci,"Mršinci, Okolne lokacije, Čačak","3-etažna kuća na prodaju, Mršinci, 20.000€, 270m² - 4zida",2023-08-08,Samostalna kuća ,3,5 soba ,,,,,,
110,https://www.4zida.rs/prodaja-kuca/kamenicki-park-sremska-kamenica-gradske-lokacije-novi-sad/jednoetazna/64d0f2dc75185d03f800f2a9,106 m² ,,uknjiženo ,grejanje na gas ,potrebno renoviranje ,1 garažno mesto ,,,,namešteno ,41656 ,pre 1 dan ,77.500,Kamenički Park,"Kamenički Park, Sremska Kamenica, Gradske lokacije, Novi Sad","1-etažna kuća na prodaju, Kamenički Park, 77.500€, 106m² - 4zida",2023-08-08,Samostalna kuća ,1,3 sobe ,,,,,,
111,https://www.4zida.rs/prodaja-kuca/sisatovac-okolne-lokacije-sremska-mitrovica/troeatazna/64d0db6df706eca83d0d529c,65 m² ,28a plac ,uknjiženo ,etažno grejanje ,uobičajeno stanje ,5 garažna mesta ,,"dvorište, tavan, podrum, lođa ","kupatilo, kuhinja, ostava ",prazno ,,pre 1 dan ,30.000,Školska 1a 1a,"Šišatovac, Okolne lokacije, Sremska Mitrovica","3-etažna kuća na prodaju, Školska 1a 1a, 30.000€, 65m² - 4zida",2023-08-08,Vikendica ,3,3 sobe ,"kuhinjski elementi, rerna, ležaj, Kanalizacija ",1980,gradska voda ,,,
112,https://www.4zida.rs/prodaja-kuca/grkljane-okolne-lokacije-krusevac/jednoetazna/64d01cddc22a3b4e310dadcb,50 m² ,16a plac ,u procesu uknjižavanja ,norveški radijatori ,renovirano ,,,dvorište ,kupatilo ,namešteno ,,pre 1 dan ,55.000,Selo Veliko Grkljane,"Grkljane, Okolne lokacije, Kruševac","1-etažna kuća na prodaju, Selo Veliko Grkljane, 55.000€, 50m² - 4zida",2023-08-08,Vikendica ,1,1 soba ,klima ,,gradska voda ,,,
