,area,rooms,floor_number,parking_places,garage_places,price,city,region,landmark,Tip,Lift,Godina izgradnje,street,link,Stanje,Uknjiženost,Grejanje,Infrastruktura,floors,Nameštenost,date_update,land_area,ppm,target,pred_ppm,pred_price
219,43.0,Jednoiposoban,2,0,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đuke Dinića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/64d288185eccb6b9ab0cebe7,nan,nan,centralno grejanje,Terasa,5,namešteno,2023-08-08,0,16.27906976744186,2.849495929024197,11.69696551449826,502.96951712342513
82,60.0,Dvoiposoban,5,0,0,750.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/64d60846962199ff1b0bd601,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-08-11,0,12.5,2.6026896854443837,13.583850717866937,815.0310430720162
20,40.0,Jednoiposoban,4,0,1,600.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),2020.0,Jedrenska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/64d61230af6dec52bd0545ce,novo,nan,centralno grejanje,Terasa,6,namešteno,2023-08-11,0,15.0,2.772588722239781,15.233495876334624,609.339835053385
202,29.0,Jednosoban,3,0,0,500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Starca Vujadina,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/64de2a55a51f009c4209f3db,uobičajeno stanje,nan,centralno grejanje,Terasa,5,namešteno,2023-08-18,0,17.24137931034483,2.9036926018718257,15.117163626656811,438.39774517304755
201,45.0,Jednoiposoban,1,0,0,550.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Pećska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/64dde9c0a068cabfd4009173,novo,nan,etažno grejanje,Terasa,5,namešteno,2023-08-18,0,12.222222222222221,2.58189891577531,14.036481033281609,631.6416464976724
50,30.0,Jednosoban,3,0,0,500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Starca Vujadina,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/64de2a62a51f009c4209f3e7,nan,nan,centralno grejanje,Terasa,5,namešteno,2023-08-18,0,16.666666666666668,2.8716796248840124,15.239509133264303,457.1852739979291
599,40.0,Jednoiposoban,4,0,0,650.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/64e4b712e0c48acd74087ab5,novo,nan,centralno grejanje,Terasa,6,namešteno,2023-08-23,0,16.25,2.847812143477369,13.804477418805881,552.1790967522352
309,23.0,Jednosoban,-1,0,0,350.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đevđelijska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/5ce7d6a92731714c3e7a8be2,renovirano,nan,centralno grejanje,Nan,2,namešteno,2023-08-26,0,15.217391304347826,2.786084203714666,14.859664004220262,341.77227209706604
168,43.0,Dvosoban,-1,0,0,450.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/64e9c4c465684f5edf02221a,renovirano,nan,etažno grejanje,Terasa,1,namešteno,2023-08-27,0,10.465116279069768,2.439309058349128,11.615881701547895,499.4829131665595
347,33.0,Jednosoban,0,0,0,350.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Dimitrija Tucovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/64eb758ebafc30a9cc0cec99,nan,nan,etažno grejanje,Nan,5,namešteno,2023-08-28,0,10.606060606060606,2.451527427714166,11.952564336065358,394.4346230901568
234,33.0,Jednosoban,0,0,0,350.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Dimitrija Tucovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/64eb91c09a36ec29710a622a,nan,nan,etažno grejanje,Nan,5,namešteno,2023-08-28,0,10.606060606060606,2.451527427714166,11.952564336065358,394.4346230901568
472,76.0,Trosoban,2,0,1,1300.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Gajeva,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/64ec5a2e269e155fd10145c2,novo,uknjiženo,centralno grejanje,Terasa,6,polunamešteno,2023-08-28,0,17.105263157894736,2.896202678206958,15.762831951757448,1197.975228333566
252,70.0,Dvoiposoban,3,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Banjska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/64edc7d4af347536bf0e4d84,novo,nan,etažno grejanje,Lođa,5,namešteno,2023-08-29,0,11.428571428571429,2.5199979695992702,11.410505942495574,798.7354159746901
126,70.0,Trosoban,3,0,0,800.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Banjska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/64ecd45a20e38ba7ac07cb60,novo,uknjiženo,etažno grejanje,Terasa,5,namešteno,2023-08-29,0,11.428571428571429,2.5199979695992702,12.647200847966689,885.3040593576682
345,57.0,Dvoiposoban,4,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Preševska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/65003178b17ac3220102d2fb,novo,nan,centralno grejanje,Terasa,6,namešteno,2023-09-12,0,14.035087719298245,2.7103866507632297,12.859192510288295,732.9739730864328
1782,48.0,Dvosoban,1,0,1,900.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/65019d614f0d2b5a9c019e10,novo,nan,centralno grejanje,Terasa,5,namešteno,2023-09-14,0,18.75,2.9831534913471307,14.409156673858602,691.6395203452129
290,48.0,Dvosoban,1,0,0,700.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6501c2091346b6e74503986c,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-09-14,0,14.583333333333334,2.7462019670665865,13.689229793416851,657.0830300840089
1853,47.0,Jednoiposoban,2,0,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/6502fdc446591b35eb079f4b,renovirano,nan,centralno grejanje,Terasa,0,namešteno,2023-09-15,0,14.893617021276595,2.7659175834227585,13.378577770927777,628.7931552336055
9,64.0,Trosoban,4,0,0,900.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Vojvode Savatija,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/6504244874aedb0cd70f826b,novo,nan,etažno grejanje,Terasa,6,namešteno,2023-09-16,0,14.0625,2.7122082112508736,13.408044429777405,858.1148435057539
1680,71.0,Trosoban,7,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/650479911b34c6180f069b87,nan,nan,nan,Nan,7,nan,2023-09-16,0,11.267605633802816,2.5069620998111874,13.003121131611634,923.221600344426
465,30.0,Jednoiposoban,-1,0,0,400.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Vatroslava Jagića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/65042dd0bdcfe6a75801491d,uobičajeno stanje,nan,grejanje na struju,Nan,0,namešteno,2023-09-16,0,13.333333333333334,2.662587827025453,12.252901460006365,367.58704380019094
194,36.0,Jednosoban,0,0,0,400.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Pecska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/64f9ae1abf5c8ac19b00f032,održavano,uknjiženo,centralno grejanje,Terasa,8,polunamešteno,2023-09-17,0,11.11111111111111,2.4941233048929243,9.619474382297328,346.3010777627038
632,38.0,Jednosoban,3,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Vojvode Brane,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/6508c9e3e761d9d8710a4305,nan,uknjiženo,centralno grejanje,"Podrum, Terasa",6,namešteno,2023-09-19,0,11.842105263157896,2.5527292461267614,12.048404025363027,457.839352963795
68,135.0,Trosoban,5,0,1,1400.0,Beograd,Zvezdara opština,Đeram,Dupleks,ima lift (1),,Đevđelijska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/65048f14d15118993d004d0c,novo,nan,centralno grejanje,Terasa,6,namešteno,2023-09-19,0,10.37037037037037,2.431010881582868,11.375893573674936,1535.7456324461164
166,47.0,Dvosoban,2,0,0,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Vojvode Savatija,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/65083e7fb224f9813a08d0f6,novo,nan,centralno grejanje,Terasa,5,namešteno,2023-09-19,0,14.893617021276595,2.7659175834227585,13.763902955073014,646.9034388884317
281,37.0,Jednosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Jedrenska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/650ae6fc4f39ca2e3100ebdc,novo,nan,centralno grejanje,Nan,4,namešteno,2023-09-21,0,12.162162162162161,2.5773462104383653,12.82707787498006,474.6018813742622
420,64.0,Dvoiposoban,4,0,0,900.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Djeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/65045d4bd06fa80a9e07225d,novo,nan,etažno grejanje,"Terasa, Lođa",6,namešteno,2023-09-21,0,14.0625,2.7122082112508736,12.479786576718638,798.7063409099928
139,163.0,Petosoban,5,0,0,1400.0,Beograd,Zvezdara opština,Đeram,Penthaus,ima lift (1),,Đevđelijska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/petosoban-stan/650ae4d163090cbb0c0c13de,novo,nan,centralno grejanje,"Podrum, Terasa, Lođa",6,namešteno,2023-09-21,0,8.588957055214724,2.260612129614714,12.703569944654145,2070.6819009786254
181,38.0,Jednosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/650ae3aa63090cbb0c0c138c,uobičajeno stanje,uknjiženo,centralno grejanje,Nan,0,namešteno,2023-09-21,0,11.842105263157896,2.5527292461267614,12.740201518636649,484.12765770819266
810,37.0,Jednosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/650b18a28a1c93de4b00e388,uobičajeno stanje,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-09-21,0,12.162162162162161,2.5773462104383653,12.957406199609537,479.42402938555284
241,157.0,Četvoroiposoban,5,0,1,1400.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),2010.0,Đevđelijska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/cetvoroiposoban-stan/650d68771c92ad724d02c3de,novo,uknjiženo,centralno grejanje,"Podrum, Terasa, Lođa",6,namešteno,2023-09-22,0,8.9171974522293,2.2942703664856903,12.341774201089228,1937.6585495710087
304,36.0,Jednosoban,3,0,0,650.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Pećska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/651404772f2be25c570ab364,nan,nan,centralno grejanje,Terasa,5,namešteno,2023-09-29,0,18.055555555555557,2.9473586892697754,13.256969123036509,477.25088842931433
936,32.0,Jednoiposoban,3,0,1,600.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Šabačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/6515c0d727084c2c010fbf98,novo,uknjiženo,nan,Nan,6,polunamešteno,2023-09-29,0,18.75,2.9831534913471307,16.784493206551893,537.1037826096606
260,43.0,Dvosoban,1,0,0,600.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/651a88665993ecfe470ce445,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-10-02,0,13.953488372093023,2.704944608544057,14.743654302418715,633.9771350040047
215,80.0,Trosoban,1,0,0,1000.0,Beograd,Zvezdara opština,Đeram,Salonac,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651a888a5993ecfe470ce538,novo,uknjiženo,etažno grejanje,"Terasa, Lođa",0,namešteno,2023-10-02,0,12.5,2.6026896854443837,13.381800770714609,1070.5440616571686
117,56.0,Dvosoban,2,0,1,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/651a885c5993ecfe470ce406,renovirano,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-10-02,0,12.5,2.6026896854443837,14.502031336153154,812.1137548245766
66,55.0,Dvosoban,2,0,0,900.0,Beograd,Zvezdara opština,Đeram,nan,ima lift,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/651a88b55993ecfe470ce62e,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-10-02,0,16.363636363636363,2.854378155248259,14.39130693787571,791.521881583164
841,103.0,Trosoban,5,0,0,1500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Gajeva,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651ab349480d0ba37e0a7f84,nan,nan,centralno grejanje,Terasa,0,namešteno,2023-10-02,0,14.563106796116505,2.744903164379917,13.197837377743873,1359.377249907619
798,55.0,Dvosoban,2,0,1,1000.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Gajeva,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/651c25d55857434e340d6587,luksuzno,nan,etažno grejanje,Terasa,0,namešteno,2023-10-03,0,18.181818181818183,2.953962860677696,20.151954164596823,1108.3574790528253
476,71.0,Trosoban,7,0,0,800.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đakovačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651bf60f67742bedce088987,uobičajeno stanje,uknjiženo,centralno grejanje,Terasa,7,namešteno,2023-10-03,0,11.267605633802816,2.5069620998111874,11.573672715463994,821.7307627979436
579,38.0,Jednoiposoban,2,0,0,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/651c58480607a9a76c06dcfb,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-10-04,0,18.42105263157895,2.966357664874087,16.563582445367054,629.416132923948
175,70.0,Trosoban,2,0,0,1350.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651c58470607a9a76c06dcf7,renovirano,uknjiženo,centralno grejanje,Terasa,0,prazno,2023-10-04,0,19.285714285714285,3.0099169085459474,11.933361789084257,835.335325235898
820,70.0,Trosoban,2,0,0,1350.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đuke Dinić,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651d47880b3d51d4bc0f80eb,renovirano,uknjiženo,centralno grejanje,Terasa,5,polunamešteno,2023-10-04,0,19.285714285714285,3.0099169085459474,17.67454544648025,1237.2181812536173
792,70.0,Trosoban,2,0,0,1350.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đuke Dinić,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651d4b78f24807a5fb0a2fb3,renovirano,nan,centralno grejanje,Terasa,5,polunamešteno,2023-10-04,0,19.285714285714285,3.0099169085459474,17.239676200182036,1206.7773340127426
670,70.0,Trosoban,2,0,0,1350.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đuke Dinić,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/651ea83ee972b357b400c144,renovirano,uknjiženo,centralno grejanje,Lođa,5,namešteno,2023-10-05,0,19.285714285714285,3.0099169085459474,19.013522909945504,1330.9466036961853
1026,70.0,Trosoban,2,0,0,1350.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đuke Dinić,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/652aa04179f6326c5802ed80,renovirano,nan,centralno grejanje,Terasa,5,polunamešteno,2023-10-14,0,19.285714285714285,3.0099169085459474,17.25036350598137,1207.5254454186959
554,71.0,Dvoiposoban,7,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift,,Đakovačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/652a7a95a3156dc17404b440,novo,nan,centralno grejanje,Nan,7,namešteno,2023-10-14,0,11.267605633802816,2.5069620998111874,12.591373017175831,893.987484219484
409,87.0,Četvorosoban,3,0,0,1100.0,Beograd,Zvezdara opština,Đeram,nan,bez lifta,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/cetvorosoban-stan/651a88675993ecfe470ce44b,renovirano,uknjiženo,centralno grejanje,Terasa,0,polunamešteno,2023-10-30,0,12.64367816091954,2.6132762759550845,11.009707803291457,957.8445788863568
1724,59.0,Dvoiposoban,3,0,0,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/6541347335838c6b7305c8d2,renovirano,uknjiženo,TA peć,Terasa,5,prazno,2023-11-09,0,11.864406779661017,2.5544643334899106,10.459599469316469,617.1163686896717
276,28.0,Jednosoban,2,0,0,300.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Đakovačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/65538ccbb93c9f642f07dff8,renovirano,uknjiženo,etažno grejanje,Terasa,4,nan,2023-11-14,0,10.714285714285714,2.46080909820894,14.05008283446137,393.4023193649184
1512,50.0,Dvosoban,4,0,0,600.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Vojvode Savatija,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6537f19319607b9247000197,novo,nan,centralno grejanje,Terasa,0,namešteno,2023-11-15,0,12.0,2.5649493574615367,13.94147842923798,697.073921461899
393,40.0,Dvosoban,4,0,0,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Branka Krsmanovica,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/655a096ea7f4bf69f705741d,nan,nan,centralno grejanje,Terasa,5,namešteno,2023-11-20,0,17.5,2.917770732084279,13.178718339335703,527.1487335734281
1308,40.0,Jednoiposoban,4,0,0,650.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/655b927396f3daf16800dd1f,novo,uknjiženo,centralno grejanje,Terasa,5,namešteno,2023-11-21,0,16.25,2.847812143477369,15.203209397402533,608.1283758961014
405,46.0,Dvosoban,5,0,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Jedrenska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/654d1830ef95c906f9071793,novo,nan,centralno grejanje,Terasa,6,namešteno,2023-11-29,0,15.217391304347826,2.786084203714666,13.559307278201574,623.7281347972724
23,68.0,Dvoiposoban,2,0,1,700.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/65664884fe1b05365b03f60f,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-11-29,0,10.294117647058824,2.4242820279715653,14.756319556663122,1003.4297298530923
769,50.0,Dvosoban,1,0,1,420.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Trscanska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/60c46f5a2183a3166f49ca45,renovirano,nan,TA peć,"Dvorište, Terase (2)",1,namešteno,2023-12-04,0,8.4,2.2407096892759584,11.586517287513788,579.3258643756894
1796,78.0,Trosoban,0,0,0,750.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/656b4cf0d334dea444072d4c,renovirano,nan,TA peć,Nan,5,namešteno,2023-12-06,0,9.615384615384615,2.362304327695668,9.617938361200652,750.1991921736509
1166,42.0,Jednosoban,3,0,0,600.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đevđelijska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/6561f2cf0606b4f9fa04b2dc,renovirano,nan,centralno grejanje,Terasa,4,prazno,2023-12-06,0,14.285714285714286,2.7269186854065928,12.054312331948447,506.2811179418348
1,34.0,Dvosoban,2,0,0,500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6570a7d52fce0277580c4b54,luksuzno,uknjiženo,centralno grejanje,Nan,0,namešteno,2023-12-06,0,14.705882352941176,2.7540353143440335,18.13744879086658,616.6732588894637
62,100.0,Četvorosoban,-1,0,0,1300.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/cetvorosoban-stan/6570bdccd0a10715cf014953,novo,uknjiženo,centralno grejanje,Terasa,0,prazno,2023-12-07,0,13.0,2.639057329615259,11.130941360146162,1113.0941360146162
1020,40.0,Jednoiposoban,4,0,0,650.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/656f1833403e1246200c038b,novo,nan,centralno grejanje,Terasa,5,namešteno,2023-12-08,0,16.25,2.847812143477369,14.37704933733985,575.081973493594
464,103.0,Trosoban,5,0,0,1500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Gajeva,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/63e642f2946850374b07ed0c,nan,nan,centralno grejanje,"Terasa, Lođa",5,namešteno,2023-12-13,0,14.563106796116505,2.744903164379917,12.910302138622331,1329.7611202781002
241,38.0,Jednoiposoban,5,0,0,500.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Šabačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/6579b2070a1466189405462d,novo,uknjiženo,centralno grejanje,Nan,5,namešteno,2023-12-13,0,13.157894736842104,2.650272400435399,14.760352013599062,560.8933765167644
113,83.0,Četvorosoban,1,0,1,1300.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Branka Krsmanovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/cetvorosoban-stan/6579ca2031dff763de01df73,novo,uknjiženo,centralno grejanje,Terasa,5,namešteno,2023-12-13,0,15.662650602409638,2.8131697238681603,13.60178958839579,1128.9485358368506
361,87.0,Trosoban,5,0,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Šabačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/657ad94a0a7f3857cc07d490,novo,uknjiženo,centralno grejanje,Nan,5,namešteno,2023-12-14,0,8.045977011494253,2.2023201297628194,11.786916749945284,1025.4617572452398
1097,59.0,Dvoiposoban,1,0,0,850.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/657ac5cff0e77965250c096f,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-12-15,0,14.40677966101695,2.7348076502717595,13.300106224901532,784.7062672691903
95,45.0,Dvosoban,3,0,0,650.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Tršćanska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/657f4d2135ea01b30403e956,renovirano,uknjiženo,centralno grejanje,Terasa,5,namešteno,2023-12-17,0,14.444444444444445,2.7372493557944724,12.571312735753576,565.709073108911
56,40.0,Dvosoban,1,1,0,500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6580525bc36a0c6b17098f7d,renovirano,uknjiženo,TA peć,Nan,0,namešteno,2023-12-18,0,12.5,2.6026896854443837,13.785291069725222,551.4116427890089
155,62.0,Dvosoban,4,0,1,900.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6582e72b9841452fe6059fc1,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-12-20,0,14.516129032258064,2.741880065620615,15.001569287902454,930.0972958499522
76,36.0,Jednosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/6582e72b9841452fe6059fbe,renovirano,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-12-20,0,12.5,2.6026896854443837,13.29602803045764,478.657009096475
