,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Stanje,Godina izgradnje,Spratnost,Infrastruktura,Unutrašnje prostorije,Nameštenost,Opremljenost,Orijentacija nekretnine,Pogled na,Internet,Useljivo od,Oglas ažuriran,price,street,address,title,end_date,Useljivo,Autobuske linije,Lift,description,Šifra oglasa,Parking,Garaža
38,https://www.4zida.rs/prodaja-stanova/centar-3-gradske-lokacije-subotica/dvosoban-stan/645c9781f4330291400aed27,Stan u zgradi ,50 m² ,2 sobe ,,,,,,,,,,,,,,pre 8 sati ,64.375,Centar 3,"Centar 3, Gradske lokacije, Subotica","Dvosoban stan na prodaju, Centar 3, 64.375€, 50m² - 4zida",2023-07-10,,,,"Prodaje se 2s stan u izgradnji povrsine 50m2, centar 3, stan se sastoji od spavaće sobe, dnevnog boravka sa kuhinjom, kupatila i terase. Stan se nalazi na 4. spratu, nije poslednji, gasno podno grejenja-izuzetno ekonomično, pvc stolarija, roletne, sigurnosna vrata, rok zavrsetka zgrade maj 2024. godine. Postoji mogućnost kupovine parking mesta i garažnog mesta uz doplatu.",NK,,
39,https://www.4zida.rs/prodaja-stanova/petlovo-brdo-rakovica-opstina-beograd/jednosoban-stan/64882a785adb4faf5104ebff,Stan u zgradi ,41 m² ,1 soba ,uknjiženo ,centralno grejanje ,,2000,1,podrum,,prazno ,interfon ,,,,,pre 11 sati ,75.000,Mrakovička,"Petlovo Brdo, Rakovica opština, Beograd","Jednosoban stan na prodaju, Mrakovička, 75.000€, 41m² - 4zida",2023-07-10,,,,,355 ,1 parking mesto ,
40,https://www.4zida.rs/prodaja-stanova/petrovaradin-gradske-lokacije-novi-sad/troiposoban-stan/6438128e481e49479e0a582a,Stan u zgradi ,71 m² ,3,,,,,1,,,prazno ,,,,,,pre 10 sati ,137.160,Petrovaradin,"Petrovaradin, Gradske lokacije, Novi Sad","Troiposoban stan na prodaju, Petrovaradin, 137.160€, 71m² - 4zida",2023-07-10,,,,,82 ,,
41,https://www.4zida.rs/prodaja-stanova/retenzija-zemun-zemun-opstina-beograd/jednoiposoban-stan/6418508ac594dc123402b22c,Stan u zgradi ,38 m² ,1,uknjiženo ,centralno grejanje ,,,visoko prizemlje,lođa ,kupatilo,prazno ,klima ,,,,,pre 13 sati ,115.000,Retenzija,"Retenzija, Zemun, Zemun opština, Beograd","Jednoiposoban stan na prodaju, Retenzija, 115.000€, 38m² - 4zida",2023-07-10,useljivo ,,,,,,
42,https://www.4zida.rs/prodaja-stanova/erdoglija-gradske-lokacije-kragujevac/jednoiposoban-stan/64a85fc9a56902d562086b12,Stan u zgradi ,47 m² ,1,uknjiženo ,centralno grejanje ,novo ,,1,podrum,kupatilo,namešteno ,kablovska,,,ADSL ,,pre 3 dana ,57.000,Erdoglija,"Erdoglija, Gradske lokacije, Kragujevac","Jednoiposoban stan na prodaju, Erdoglija, 57.000€, 47m² - 4zida",2023-07-10,useljivo ,,ima lift ,,,1 parking mesto ,1 garažno mesto 
43,https://www.4zida.rs/prodaja-stanova/denkova-basta-zvezdara-opstina-beograd/trosoban-stan/647dd1ff824512519b013787,,75 m² ,3 sobe ,uknjiženo ,etažno grejanje ,,,7,podrum,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,182.000,Križanićeva,"Denkova Bašta, Zvezdara opština, Beograd","Trosoban stan na prodaju, Križanićeva, 182.000€, 75m² - 4zida",2023-07-10,useljivo ,,ima lift ,,3821 ,,
44,https://www.4zida.rs/prodaja-stanova/istocni-vracar-vracar-beograd/troiposoban-stan/649b4551718452a7ba06fd9c,,80 m² ,3,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,2,podrum,kupatila ,prazno ,telefon,,,,,pre 6 sati ,245.000,Maksima Gorkog,"Istočni Vračar, Vračar, Beograd","Troiposoban stan na prodaju, Maksima Gorkog, 245.000€, 80m² - 4zida",2023-07-10,useljivo ,,ima lift ,,3865 ,,
45,https://www.4zida.rs/prodaja-stanova/aerodrom-gradske-lokacije-kragujevac/trosoban-stan/63aae2fae082d0813103f77f,,70 m² ,3 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,5,terasa ,kupatilo,prazno ,,,,,,pre 11 sati ,55.000,Atinska,"Aerodrom, Gradske lokacije, Kragujevac","Trosoban stan na prodaju, Atinska, 55.000€, 70m² - 4zida",2023-07-10,,,,,p,1 parking mesto ,
46,https://www.4zida.rs/prodaja-stanova/blok-21-novi-beograd-beograd/dvosoban-stan/647b089c8b7617a6e504b6c8,,58 m² ,2 sobe ,,,,,9,terasa ,kupatilo ,namešteno ,,,,,,pre 1 dan ,150.000,Bulevar Zorana Đinđića,"Blok 21, Novi Beograd, Beograd","Dvosoban stan na prodaju, Bulevar Zorana Đinđića, 150.000€, 58m² - 4zida",2023-07-10,,,,,88463734 ,,
47,https://www.4zida.rs/prodaja-stanova/rasadnik-okolne-lokacije-zlatibor/jednoiposoban-stan/64a5ac54e3a3f1eca8001c39,Stan u zgradi ,48 m² ,1,uknjiženo ,norveški radijatori ,,2016,1,terasa ,kupatilo,namešteno ,telefon,,,,,pre 2 dana ,74.000,Rasadnik,"Rasadnik, Okolne lokacije, Zlatibor","Jednoiposoban stan na prodaju, Rasadnik, 74.000€, 48m² - 4zida",2023-07-10,useljivo ,,,,2617 ,1 parking mesto ,
48,https://www.4zida.rs/prodaja-stanova/pantelej-gradske-lokacije-nis/jednoiposoban-stan/644b9ead69d12caf0e05c1c4,,51 m² ,1,uknjiženo ,etažno grejanje ,novo ,,prizemlje,terasa ,,prazno ,,,,,,pre 3 dana ,76.500,Pantelej,"Pantelej, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Pantelej, 76.500€, 51m² - 4zida",2023-07-10,,,ima lift ,"U ponudi je jednoiposoban stan u novogradnji na Panteleju. Stan je površine 51m2, nalazi se u prizemlju u stambenoj zgradi Po+Pr+IV. Stan se sastoji od hodnika, dnevne sobe sa kuhinjom, kupatila, spavaće sobe i terase. Stambeni objekat ce biti izgrađen po svetskim standardima, izolacija, kvalitetna keramika iz uvoza, na podu parket, stolarija spoljašnja PVC. Grejanje će biti etažno. Objekat će imati i lift. Postoji mogućnost kupovine parking mesta u podzemnoj garaži. U cenu je uključen PDV i kupci prvog stana imaju pravo na povraćaj PDV-a u iznosu od 10%. Hvala Vam što ste pogledali oglas. Za više informacija o ovoj ili drugim nekretninama i zakazivanje razgledanja kontaktirajte agenta na broj telefona iz oglasa (poziv, sms, viber) ili putem e-maila. Kompletnu ponudu dostupnih nekretnina možete pronaći na našem sajtu.",3428 ,,
49,https://www.4zida.rs/prodaja-stanova/apelovac-palilula-gradske-lokacije-nis/trosoban-stan/6489f405b069246b8809bff6,Stan u zgradi ,75 m² ,3 sobe ,uknjiženo ,etažno grejanje ,novo ,2020,3,prilaz za invalide,kupatilo,prazno ,telefon,jug ,,Optički ,,pre 3 dana ,115.660,Zetska,"Apelovac, Palilula, Gradske lokacije, Niš","Trosoban stan na prodaju, Zetska, 115.660€, 75m² - 4zida",2023-07-10,useljivo ,1 ,ima lift ,,,,
50,https://www.4zida.rs/prodaja-stanova/blok-1-fontana-novi-beograd-beograd/dvoiposoban-stan/646ccafa3c0c297d77068e2a,,70 m² ,2,uknjiženo ,centralno grejanje ,,,1,podrum,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,209.900,Narodnih heroja,"Blok 1 - Fontana, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Narodnih heroja, 209.900€, 70m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Stan na izuzetnoj lokaciji u ulici Narodnih heroja. Po strukturi dvoiposoban, odličan raspored, istočno orijentisan, svetao, sa dve spavače sobe. Stan se prodaje kompletno namešten sa svim ugradnim i pokretnim stvarima. U potpunosti je renoviran, Bosal vrata, PVC stolarija i ne zahteva ikakva dodatna ulaganja. Uknjižen je, bez tereta i zabeležbi. Ukupna površina stana sa terasom iznosi 70m2. Odlična infrastruktura, blizina vrtića, škole, snabdevanja i prevoza. 53",3807 ,,
51,https://www.4zida.rs/prodaja-stanova/saobracajni-fakultet-vozdovac-vozdovac-opstina-beograd/dvosoban-stan/64884213c1d14366ef01b79a,,50 m² ,2 sobe ,uknjiženo ,grejanje na struju ,renovirano ,,2,terasa ,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,100.900,Ljuba Vučkovića,"Saobraćajni fakultet, Voždovac, Voždovac opština, Beograd","Dvosoban stan na prodaju, Ljuba Vučkovića, 100.900€, 50m² - 4zida",2023-07-10,,,,"Funkcionalan dvosoban stan na drugom spratu održavane zgrade. Stan je prostran i svetao. Zamenjena je spoljna stolarija, ugrađeni PVC prozori. Stan ima prelep pogled na park....02",3837 ,,
52,https://www.4zida.rs/prodaja-stanova/hotel-yu-novi-beograd-beograd/jednosoban-stan/6491ed4a1aee0cdf150754cb,,44 m² ,1 soba ,uknjiženo ,centralno grejanje ,renovirano ,,prizemlje,,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,88.000,Bulevar Maršala Tolbuhina,"Hotel YU, Novi Beograd, Beograd","Jednosoban stan na prodaju, Bulevar Maršala Tolbuhina, 88.000€, 44m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Stari Merkator- Prodaja stana u prizemlju solitera. Ulaz u stan zaseban, van zgrade, pogodan za lokal, frizerski salon... Od prostorija ima ulazni deo, dve sobe i kuhinja sa trpezarijom, kupatilo. Centralno grejanje. renovirano pre par godina.  777 Oznaka na mapi pokazuje deo grada, ne i tačan položaj zgrade.",3848 ,,
53,https://www.4zida.rs/prodaja-stanova/studenicka-pantelej-gradske-lokacije-nis/jednoiposoban-stan/62ebfd6d8755edc8390ca723,Stan u zgradi ,40 m² ,1,uknjiženo ,grejanje na struju ,u izgradnji ,,2,prilaz za invalide,kupatilo,prazno ,telefon,istok,ulicu,Optički ,16,pre 3 dana ,60.000,Studenicka,"Studenička, Pantelej, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Studenicka, 60.000€, 40m² - 4zida",2023-07-10,,1 ,ima lift ,,,,
54,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/dvosoban-stan/64a6a6e97a6369d24c007dae,,40 m² ,2 sobe ,,grejanje na gas ,u izgradnji ,2023,visoko prizemlje,terasa ,kupatilo ,prazno ,kablovska,,,,,pre 2 dana ,84.300,Laze Lazarevića,"Telep, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Laze Lazarevića, 84.300€, 40m² - 4zida",2023-07-10,,,,,1099 ,,
55,https://www.4zida.rs/prodaja-stanova/centar-3-gradske-lokacije-subotica/trosoban-stan/649d855c1e98d8f5c30fb224,Stan u zgradi ,46 m² ,3 sobe ,,,,,,,,,,,,,,pre 8 sati ,59.800,Centar 3,"Centar 3, Gradske lokacije, Subotica","Trosoban stan na prodaju, Centar 3, 59.800€, 46m² - 4zida",2023-07-10,,,,"Prodaju se stanovi u izgradnji, centar 3, povrsine od 46m2-64m2, spratnosti od 1-5 sprata, zgrada se gradi od klima blokova, 15cm demit izolacije, pvc stolarija, gasno podno grejanje sa keramičkim podnim oblogama, svi stanovi imaju terase, zgrada ima lift, postoji mogućnost kupovine parking mesta i garažnog mesta. Rok zavrsetka zgrade maj 2024. godina.",NK,,
56,https://www.4zida.rs/prodaja-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/trosoban-stan/64ac16f8ea531d4d0a02fa94,Stan u zgradi ,79 m² ,3 sobe ,,centralno grejanje ,renovirano ,,2,terasa ,kuhinja ,namešteno ,klima,,,,,pre 23 minuta ,229.500,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Novi Sad - Centar, 229.500€, 79m² - 4zida",2023-07-10,,,ima lift ,,16 ,1 parking mesto ,
57,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/garsonjera/63eb618a1a139b50e805cd5d,Stan u zgradi ,22 m² ,0,uknjiženo ,centralno grejanje ,renovirano ,,2,terasa ,kuhinja ,prazno ,šporet ,,,,,pre 3 dana ,60.800,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Garsonjera na prodaju, Nova Detelinara, 60.800€, 22m² - 4zida",2023-07-10,useljivo ,,,Prodaje se odlična renovirana garsonjera na Novoj Detelinari. Nalazi se na drugom spratu zgrade. Poseduje terasu od 2 kvadrata. Kuhinja ulazi u cenu stana. Uknjižena je i odmah useljiva. Parking mesto za stanare je obezbedjeno u dvorištu zgrade.,431 ,1 parking mesto ,
58,https://www.4zida.rs/prodaja-stanova/beograd-centar-stari-grad-opstina-beograd/dvoiposoban-stan/6335d45737f3fde60a0ade3b,Salonac ,78 m² ,2,uknjiženo ,centralno grejanje ,,1939,1,lođa ,,prazno ,,,,,,pre 14 sati ,289.000,Dobračina,"Beograd centar, Stari Grad opština, Beograd","Dvoiposoban stan na prodaju, Dobračina, 289.000€, 78m² - 4zida",2023-07-10,,,ima lift ,,19479 ,1 parking mesto ,
59,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-zlatibor/jednoiposoban-stan/6436d5649cbaee9f9600b6e6,Stan u zgradi ,40 m² ,1,uknjiženo ,etažno grejanje ,novo ,,visoko prizemlje,sauna,kupatilo,namešteno ,telefon,,,,,pre 5 sati ,73.500,Centar,"Centar, Gradske lokacije, Zlatibor","Jednoiposoban stan na prodaju, Centar, 73.500€, 40m² - 4zida",2023-07-10,,,ima lift ,,2626 ,1 parking mesto ,1 garažno mesto 
60,https://www.4zida.rs/prodaja-stanova/zitni-trg-gradske-lokacije-zrenjanin/trosoban-stan/64a90fe5a83888e40a0015b1,,68 m² ,3 sobe ,uknjiženo ,,novo ,2016,2,terasa ,kupatilo ,prazno ,telefon,,,,,pre 1 dan ,98.000,Žitni trg,"Žitni Trg, Gradske lokacije, Zrenjanin","Trosoban stan na prodaju, Žitni trg, 98.000€, 68m² - 4zida",2023-07-10,useljivo ,,,,1841 ,,1 garažno mesto 
61,https://www.4zida.rs/prodaja-stanova/kvantaska-pijaca-podbara-gradske-lokacije-novi-sad/dvosoban-stan/64a98457c1561f8e5c09f546,Stan u zgradi ,47 m² ,2 sobe ,uknjiženo ,grejanje na gas ,,,visoko prizemlje,,kupatilo ,prazno ,,,,,,pre 2 dana ,108.000,Jug Bogdana,"Kvantaška Pijaca, Podbara, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Jug Bogdana, 108.000€, 47m² - 4zida",2023-07-10,,,,,,1 parking mesto ,
62,https://www.4zida.rs/prodaja-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/jednoiposoban-stan/649c5d4a5157aaa2f70d22ff,,42 m² ,1,uknjiženo ,etažno grejanje ,renovirano ,,2,podrum,kupatilo ,prazno ,telefon,,,,,pre 6 sati ,109.000,Nedeljka Čabrinovića,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Jednoiposoban stan na prodaju, Nedeljka Čabrinovića, 109.000€, 42m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Prodaja stana Banovo brdo. U dobroj zgradi sa liftom, vrlo funkcionalan jednoiposoban stan. Stan je svetao, sunčan. Gleda na park, zaklonjen od gradske buke.  Od prostorija ima dnevnu sobu, spavaću sobu, kuhinju, kupatilo i terasu. U blizini su marketi, vrtić, gradski prevoz. Mogućnost kupovine stana sa nameštajem. Uknjižen stan. 08 Oznaka na mapi pokazuje deo grada, ne i tačan položaj zgrade.",3866 ,,
63,https://www.4zida.rs/prodaja-stanova/grbavica-gradske-lokacije-novi-sad/trosoban-stan/64a6a6ea7a6369d24c007dba,,72 m² ,3 sobe ,,centralno grejanje ,u izgradnji ,2023,1,terasa ,kupatila ,prazno ,kablovska,,,,,pre 3 dana ,245.000,Lasla Gala,"Grbavica, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Lasla Gala, 245.000€, 72m² - 4zida",2023-07-10,,,ima lift ,,1095 ,,
64,https://www.4zida.rs/prodaja-stanova/gradske-lokacije-indjija/trosoban-stan/648c82d290fff7a0e80c5eb5,Stan u zgradi ,91 m² ,3 sobe ,uknjiženo ,grejanje na gas ,,2012,4,terasa ,,,,,,,,pre 3 dana ,159.900,Marsala Birjuzova,"Gradske lokacije, Inđija","Trosoban stan na prodaju, Marsala Birjuzova, 159.900€, 91m² - 4zida",2023-07-10,,,ima lift ,,30782 ,,
65,https://www.4zida.rs/prodaja-stanova/bistrica-novo-naselje-gradske-lokacije-novi-sad/trosoban-stan/646bd25fa63f52c655028b51,Stan u zgradi ,80 m² ,3 sobe ,uknjiženo ,centralno grejanje ,održavano ,,1,prilaz za invalide,kupatilo,polunamešteno ,telefon,,ulicu,Kablovska ,30,pre 22 sati ,155.000,Djordja Niksica Johana 15,"Bistrica, Novo Naselje, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Djordja Niksica Johana 15, 155.000€, 80m² - 4zida",2023-07-10,,,ima lift ,,,,
66,https://www.4zida.rs/prodaja-stanova/centar-2-gradske-lokacije-subotica/dvosoban-stan/63838e7ada1bc064ce0cc248,,47 m² ,2 sobe ,,grejanje na gas ,u izgradnji ,,1,terasa ,kupatilo ,prazno ,telefon ,,,,,pre 3 dana ,61.670,Karađorđev put,"Centar 2, Gradske lokacije, Subotica","Dvosoban stan na prodaju, Karađorđev put, 61.670€, 47m² - 4zida",2023-07-10,,,ima lift ,,61 ,,
67,https://www.4zida.rs/prodaja-stanova/bulevar-nemanjica-medijana-gradske-lokacije-nis/jednoiposoban-stan/6480926e7c44b9f70a02ed76,,50 m² ,1,uknjiženo ,grejanje na struju ,,,5,,,prazno ,,,,,,pre 3 dana ,65.000,Bulevar Nemanjića,"Bulevar Nemanjića, Medijana, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Bulevar Nemanjića, 65.000€, 50m² - 4zida",2023-07-10,,,,"Prodaje se dvosoban stan na Bulevaru Nemanjića, površine 50m2. Stan se nalazi na V spratu, zgrada nema lift (poslednji sprat, iznad su tavanske prostorije). Sastoji se od ulaznog hodnika, dnevnog boravka, kuhinje, spavaće sobe, kupatila i terase. Grejanje je na struju. Uz stan se dobija pripadajuća ostava. Javni parking ispred zgrade. Hvala Vam što ste pogledali oglas. Za više informacija o ovoj ili drugim nekretninama i zakazivanje razgledanja kontaktirajte agenta na broj telefona iz oglasa (poziv, sms, viber) ili putem e-maila. Kompletnu ponudu dostupnih nekretnina možete pronaći na našem sajtu.",3547 ,,
68,https://www.4zida.rs/prodaja-stanova/sumice-vozdovac-opstina-beograd/dvosoban-stan/64870d0f1b5fc3500c0af180,,68 m² ,2 sobe ,,centralno grejanje ,,,3,lođa ,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,168.000,Vladimira Tomanovića,"Šumice, Voždovac opština, Beograd","Dvosoban stan na prodaju, Vladimira Tomanovića, 168.000€, 68m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Stan se nalazi u ul.Vladimira Tomanovića, sa pogledom na park, u mirnom delu ulice. Dobro održavan, delimično renoviran stan, svetao, lako adaptibilan u trosoban. Ispred zgrade nalazi se parking za stanare. Stan se sastoji od dve prostrane sobe, hodnika, kuhinje sa trpezarijom, kupatila i prostrane lođe. U blizini zgrade nalazi se obdanište, škola, dobra povezanost sa svim delovima grada.....7310",3834 ,,
69,https://www.4zida.rs/prodaja-stanova/beograd-centar-stari-grad-opstina-beograd/dvoiposoban-stan/647e2639eeb3c8832501f868,,70 m² ,2,uknjiženo ,centralno grejanje ,,,5,podrum,kupatilo ,prazno ,telefon,,,,,pre 5 sati ,252.000,Pančićeva,"Beograd centar, Stari Grad opština, Beograd","Dvoiposoban stan na prodaju, Pančićeva, 252.000€, 70m² - 4zida",2023-07-10,useljivo ,,ima lift ,"Prodaja stana - Dorćol. U prodaji je funcionalan dvoiposoban stan u mirnoj ulici. Od prostorija ima hodnik, kuhinju, trpezariju, dnevni boravak, dve spavaće sobe, kupatilo i lođu. Zgrada je dobro održavana sa interfonom i centralnim grejanjem. U neposrednoj blizini je kej, marketi, banke, pošta, škola i prevoz. 16 Oznaka na mapi pokazuje deo grada, ne i tačan položaj zgrade.",3826 ,,
70,https://www.4zida.rs/prodaja-stanova/istocni-vracar-vracar-beograd/cetvorosoban-stan/64935afb3eab04823e0895a5,,95 m² ,4 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,visoko prizemlje,podrum,kupatila ,prazno ,telefon,,,,,pre 6 sati ,298.000,Molerova,"Istočni Vračar, Vračar, Beograd","Četvorosoban stan na prodaju, Molerova, 298.000€, 95m² - 4zida",2023-07-10,useljivo ,,,"Prodaja stana Vračar - Molerova. U odličnoj zgradi na izuzetnoj lokaciji u Molerovoj ulici prodaje se salonski stan. Uredan mermerni ulaz u zgradu. Stan je salonski. Klasičan parket, kvalitetna drvena stolarija unutrašnja. Od prostorija ima  ulazni hodnik, dnevni boravk sa trpezarijskim delom, kuhinju, spavaće sobe, kupatilo, gostinskog toalet, manju ostavu i dve terase. Kupatilo i gostinjski toalet imaju prirodnu ventilaciju.  Postavljena je nova spoljna stolarija u stanu.  Kompletno promenjene vodovodne i elektro instalacije. Stan ima centralno grejanje, vrlo je topao s obzirom na kvalitetnu gradnju i debele zidove kakvi su se zidali ranije kod svih salonskih zgrada. Stan je dvostran. Oktrenut ka ulici i ka prelepom sredjenom dvorištu. Vredi pogledati.  16 Oznaka na mapi pokazuje deo grada, ne i tačan položaj zgrade.",3849 ,,
71,https://www.4zida.rs/prodaja-stanova/centar-3-gradske-lokacije-subotica/jednosoban-stan/642ebb06db65ccb21805600d,Stan u zgradi ,30 m² ,1 soba ,,,,,,,,,,,,,,pre 8 sati ,40.500,Centar 3,"Centar 3, Gradske lokacije, Subotica","Jednosoban stan na prodaju, Centar 3, 40.500€, 30m² - 4zida",2023-07-10,,,,"Prodaju se stanovi u izgradnji u blizini centra, struktura stanova se kreće od garsonjera do 3s, povrsine od 30m2-68m2, zgrada ima 6 spratova. Katakteristike zgrade: Podno grejanje koje se ističe niskim troskovima grejanja na prirodni gas, kvalitetna, PVC stolarija sa troslojnim niskoemisionim staklom, sa aluminijumskim roletnama, zidovi su izgrađeni od termoblokova najvisih izolacijskih svojstava + fasadna izolacija, energetski paso&amp;scaron, B kategorije, pregradni zidovi izgrađeni su od opeke, tarket podne obloge u sobama i trpezariji, a keramika I klase u kupatilima i kuhinji, linijski slivnici i staklene tu&amp;scaron, kabine, tus paravani od kaljenog stakla, ugradni Geberit vodokotlići, uvozna granitna keramika,sigurnosna ulazna vrata, optički priključak, interfon, klima uređaj, postoji mogućnost kupovine parking mesta po ceni od 4.800e i garažnog mesta po ceni od 9.600e, cena kvadrata iznosi 1350e. Rok zavrsetka zgrade 31.01.2024.godine.",NK,,
72,https://www.4zida.rs/prodaja-stanova/rasadnik-gradske-lokacije-krusevac/dvosoban-stan/646f3b347886f4adce0dbe2c,Stan u zgradi ,56 m² ,2 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,,3,terasa ,kupatilo ,prazno ,,,,,,pre 2 dana ,56.000,Rasadnik,"Rasadnik, Gradske lokacije, Kruševac","Dvosoban stan na prodaju, Rasadnik, 56.000€, 56m² - 4zida",2023-07-10,useljivo ,,,"Na prodaju stan na odlicnoj lokaciji u Rasadniku 1,stan ima 2 spavace sobe,dnevnu sobu,terasu,kuhinju I kupatilo,peodaje se sa svim stvarima koje se u stanu nalaze.",,,
73,https://www.4zida.rs/prodaja-stanova/hadzipopovac-palilula-opstina-beograd/cetvorosoban-stan/63eeb067a7d095bec901e492,Stan u zgradi ,100 m² ,4 sobe ,uknjiženo ,,u izgradnji ,,1,,,prazno ,,,,,,pre 1 dan ,375.000,Preradoviceva,"Hadžipopovac, Palilula opština, Beograd","Četvorosoban stan na prodaju, Preradoviceva, 375.000€, 100m² - 4zida",2023-07-10,,,,,,,
74,https://www.4zida.rs/prodaja-stanova/novo-naselje-gradske-lokacije-novi-sad/trosoban-stan/649ee3194d1cc64c290fd7c4,,76 m² ,3 sobe ,,centralno grejanje ,,1980,8,terasa ,,,,,,,,pre 13 sati ,137.000,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Novo Naselje, 137.000€, 76m² - 4zida",2023-07-10,,,ima lift ,,1046874 ,,
75,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/petosoban-stan/64677baa239d0db4400fb474,,113 m² ,5 soba ,uknjiženo ,etažno grejanje ,novo ,2020,3,terasa ,kupatila ,prazno ,kablovska,,,,,pre 2 dana ,535.000,Ilariona Ruvarca,"Telep, Gradske lokacije, Novi Sad","Petosoban stan na prodaju, Ilariona Ruvarca, 535.000€, 113m² - 4zida",2023-07-10,,,ima lift ,"Na prodaju izuzetan, kompletno opremljen duplex na Telepu ukupne površine 276 m2 sa prelepom terasom koja poseduje bazen. Uknjižena površina stana je 113 m2. U cenu stana ulazi i garaža površine 59 m2",1009 ,,1 garažno mesto 
76,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/dvoiposoban-stan/648d60bee07ab2fd6a08a943,Stan u zgradi ,59 m² ,2,uknjiženo ,podno grejanje ,novo ,,1,terasa ,,prazno ,kablovska,,,,,pre 10 sati ,94.000,Sterijina,"Ledine, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Sterijina, 94.000€, 59m² - 4zida",2023-07-10,,,,,532 ,1 parking mesto ,
77,https://www.4zida.rs/prodaja-stanova/veternik-gradske-lokacije-novi-sad/trosoban-stan/6389dc42c00e75750e001d7b,Stan u zgradi ,63 m² ,3 sobe ,nije uknjiženo ,grejanje na gas ,u izgradnji ,,,terasa ,kupatilo ,prazno ,,,,,31,pre 3 dana ,104.000,Veternik,"Veternik, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Veternik, 104.000€, 63m² - 4zida",2023-07-10,,,,,41976 ,1 parking mesto ,
78,https://www.4zida.rs/prodaja-stanova/rudo-zvezdara-opstina-beograd/dvoiposoban-stan/6496bdaa0540f8d8020563a0,Stan u zgradi ,73 m² ,2,uknjiženo ,centralno grejanje ,,,13,terase ,kupatilo ,prazno ,,,,,,pre 9 sati ,129.000,Rudo,"Rudo, Zvezdara opština, Beograd","Dvoiposoban stan na prodaju, Rudo, 129.000€, 73m² - 4zida",2023-07-10,,,ima lift ,,,1 parking mesto ,
79,https://www.4zida.rs/prodaja-stanova/sajmiste-gradske-lokacije-novi-sad/cetvorosoban-stan/62a315c575215b73fa2c76d8,Stan u zgradi ,129 m² ,4 sobe ,uknjiženo ,centralno grejanje ,,,2,podrum,kuhinja,polunamešteno ,telefon,,,,,pre 7 sati ,286.340,Sajmište,"Sajmište, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Sajmište, 286.340€, 129m² - 4zida",2023-07-10,useljivo ,,ima lift ,,50 ,,
80,https://www.4zida.rs/prodaja-stanova/satelit-novo-naselje-gradske-lokacije-novi-sad/jednosoban-stan/64a2cad5abedce0c8b0e011d,Stan u zgradi ,33 m² ,1 soba ,uknjiženo ,,u izgradnji ,,2,,,,,,,,,pre 13 sati ,58.710,Satelit,"Satelit, Novo Naselje, Gradske lokacije, Novi Sad","Jednosoban stan na prodaju, Satelit, 58.710€, 33m² - 4zida",2023-07-10,,,,"Agencijska oznaka 1095892 - Uknjižen jednosoban stan na Satelitu. Stan je u izvornom stanju, pvc u dnevnom boravku. Prepravkom lako može biti jednoiposoban. Poseduje podrumsku prostoriju. Drugi sprat. Kontakt osoba, Nemanja 064/823-6616",1095892 ,,
